"model","horizon","cutoff","y","yhat","yhat_lower","yhat_upper"
"Prophet",6,"2021-06-25",11.4020609411221,8.66996411672204,NA,NA
"Prophet",1,"2021-12-22",11.3184544009063,12.396541712664,NA,NA
"Prophet",2,"2021-12-22",11.4773708235564,12.3815121463735,NA,NA
"Prophet",3,"2021-12-22",11.5759002641316,13.6624336308587,NA,NA
"Prophet",4,"2021-12-22",11.050572494655,12.0916112703113,NA,NA
"Prophet",5,"2021-12-22",10.3158289645837,11.5666758656521,NA,NA
"Prophet",6,"2021-12-22",10.3998896556364,11.7382210868893,NA,NA
"Prophet",1,"2022-06-20",10.7641175719849,10.8302494664221,NA,NA
"Prophet",2,"2022-06-20",10.5390056202594,10.9298690051532,NA,NA
"Prophet",3,"2022-06-20",10.3023307843354,10.8330002111583,NA,NA
"Prophet",4,"2022-06-20",10.6460437533536,10.9432229087912,NA,NA
"Prophet",5,"2022-06-20",10.9980750860656,11.1032750910924,NA,NA
"Prophet",6,"2022-06-20",11.4291198531112,12.285578106071,NA,NA
"Prophet",1,"2022-12-17",11.5380570056078,11.6433436632568,NA,NA
"Prophet",2,"2022-12-17",11.586538314571,11.6757376286841,NA,NA
"Prophet",3,"2022-12-17",11.7400211961229,12.7677100598627,NA,NA
"Prophet",4,"2022-12-17",11.5664472743726,11.2381686236526,NA,NA
"Prophet",5,"2022-12-17",11.330311865536,10.7098108027789,NA,NA
"Prophet",6,"2022-12-17",11.5167979571841,10.8401715614789,NA,NA
"Prophet",1,"2023-06-15",11.8708725993314,11.207003472915,NA,NA
"Prophet",2,"2023-06-15",11.8233836806111,11.439647502847,NA,NA
"Prophet",3,"2023-06-15",11.6257004255714,11.1720895228494,NA,NA
"Prophet",4,"2023-06-15",11.6009271847419,11.4734891900901,NA,NA
"Prophet",5,"2023-06-15",11.9283145009427,11.4975422063135,NA,NA
"Prophet",6,"2023-06-15",12.2565375969364,12.7611838880391,NA,NA
"Prophet",1,"2023-12-12",12.2465089656876,11.7902450961757,NA,NA
"Prophet",2,"2023-12-12",12.2938545589137,11.8664378533496,NA,NA
"Prophet",3,"2023-12-12",12.2509551848686,12.8944728611995,NA,NA
"Prophet",4,"2023-12-12",11.9108085688577,11.3862543668609,NA,NA
"Prophet",5,"2023-12-12",11.627396354856,11.0253284943313,NA,NA
"Prophet",6,"2023-12-12",11.639293763785,11.0579577983594,NA,NA
"Prophet",1,"2024-06-09",12.143186092475,11.4341028450586,NA,NA
"Prophet",2,"2024-06-09",12.0113282437376,11.4495557211575,NA,NA
"Prophet",3,"2024-06-09",11.7129232067771,11.3737248558197,NA,NA
"Prophet",4,"2024-06-09",11.8197261072748,11.465904428803,NA,NA
"Prophet",5,"2024-06-09",12.1235493637751,11.7131452653545,NA,NA
"Prophet",6,"2024-06-09",12.4235682773318,12.7044316431554,NA,NA
"Prophet",1,"2024-12-06",12.4401996572018,12.0308707075675,NA,NA
"Prophet",2,"2024-12-06",12.3892979604783,11.998900793849,NA,NA
"Prophet",3,"2024-12-06",12.34277774661,12.9687459226857,NA,NA
"Prophet",4,"2024-12-06",12.0702987403529,11.6217267100179,NA,NA
"Prophet",5,"2024-12-06",11.7974951991179,11.2169658626357,NA,NA
"Prophet",6,"2024-12-06",11.836753817808,11.2877568160923,NA,NA
"Prophet",1,"2025-06-04",12.2072919019349,11.7398266788986,NA,NA
"Prophet",2,"2025-06-04",12.1972084745917,11.7380904869737,NA,NA
"Prophet",3,"2025-06-04",11.9764770746302,11.6472669710177,NA,NA
"Prophet",4,"2025-06-04",12.0148697662899,11.7330454250081,NA,NA
"Prophet",5,"2025-06-04",12.2686060327296,11.9870083366095,NA,NA
"Prophet",6,"2025-06-04",12.4643053097567,12.9100230578935,NA,NA
"BSTS",1,"2016-12-01",12.2984694947961,12.276133371757,12.1401637627744,12.4314334909974
"BSTS",2,"2016-12-01",12.1935799355684,12.2959132927775,12.1305290342409,12.4574885471383
"BSTS",3,"2016-12-01",12.1446014154421,12.2615397443446,12.070967512392,12.4243950565692
"BSTS",4,"2016-12-01",11.9844841345138,11.9642799579981,11.7651158308752,12.1592805271705
"BSTS",5,"2016-12-01",11.7108824817347,11.8734246023847,11.6834127261772,12.055523862815
"BSTS",6,"2016-12-01",11.7227892289372,11.8591192582858,11.6502700745509,12.061942442901
"BSTS",1,"2017-06-01",12.2331137178412,12.2379175670903,12.0650881124726,12.3822459694005
"BSTS",2,"2017-06-01",12.1596516726094,12.1289985314683,11.9666314195919,12.3000862378008
"BSTS",3,"2017-06-01",11.8850199149366,11.9008095396712,11.67428145008,12.0675919402124
"BSTS",4,"2017-06-01",11.934454192846,11.8961573399061,11.6544569494334,12.0793042227942
"BSTS",5,"2017-06-01",12.0288042997328,11.9762778562603,11.7136568803464,12.1978339084427
"BSTS",6,"2017-06-01",12.4071178163222,12.2876440045164,12.016141581953,12.5189278955963
"BSTS",1,"2017-12-01",12.3839007887118,12.2924506511803,12.1598221463533,12.4312154286908
"BSTS",2,"2017-12-01",12.3699671285203,12.2636031250215,12.1237811939434,12.4088476794441
"BSTS",3,"2017-12-01",12.360431875038,12.2166712873298,12.0556688320689,12.3945803045638
"BSTS",4,"2017-12-01",12.1030926275714,12.0022258160498,11.8348447375597,12.1992309392053
"BSTS",5,"2017-12-01",11.7711735773874,11.8209095810402,11.6459366574778,12.0125620528197
"BSTS",6,"2017-12-01",11.8970171126696,11.8379493096717,11.6367187509253,12.0530615823979
"BSTS",1,"2018-06-01",12.291465630296,12.3769679411595,12.2086706849435,12.5340336347314
"BSTS",2,"2018-06-01",12.2078660364429,12.3012232202056,12.1241073960108,12.4520049873663
"BSTS",3,"2018-06-01",11.9122853071461,12.0491792585283,11.8853754243487,12.2080286072078
"BSTS",4,"2018-06-01",11.9389967989713,12.0806811083139,11.8521228735486,12.2864711506355
"BSTS",5,"2018-06-01",12.1837350078085,12.1602043293451,11.9249378906355,12.3637895218261
"BSTS",6,"2018-06-01",12.4418125288972,12.5087238334321,12.2297902540791,12.7536715711225
"BSTS",1,"2018-12-01",12.4059025330669,12.3856049047608,12.2428729666736,12.5324694522909
"BSTS",2,"2018-12-01",12.437315310301,12.356689732553,12.2011215850301,12.5004568492536
"BSTS",3,"2018-12-01",12.4062668638588,12.332453202344,12.1735192245466,12.5006408446267
"BSTS",4,"2018-12-01",12.0255993795938,12.1042310949893,11.9169537477299,12.3192412236425
"BSTS",5,"2018-12-01",10.5401172902609,11.8481477515618,11.6501501988682,12.0460731853216
"BSTS",6,"2018-12-01",11.0520322099524,11.9344393134338,11.7053712307266,12.1802350410369
"BSTS",1,"2019-06-01",11.6587645561868,12.4886665050688,12.1960552648511,12.7410035967201
"BSTS",2,"2019-06-01",11.8746964022503,12.3246128115507,12.0229954038312,12.6373681011378
"BSTS",3,"2019-06-01",11.595196457403,12.0469056274735,11.7683954453627,12.3554612058407
"BSTS",4,"2019-06-01",11.684716772791,12.0629560675023,11.72739626902,12.3728656069764
"BSTS",5,"2019-06-01",12.0838146119898,12.2780955316677,11.9516350158749,12.5733965093724
"BSTS",6,"2019-06-01",12.3952994726398,12.5521591445215,12.2199490336105,12.9092692663537
"BSTS",1,"2019-12-01",12.3390026073314,12.0907612759501,11.6231676293199,12.5338132907894
"BSTS",2,"2019-12-01",12.2429203530236,12.1097998670185,11.7209818390865,12.4887507082147
"BSTS",3,"2019-12-01",11.1756328919651,12.0518405214484,11.6708528201238,12.4562779549168
"BSTS",4,"2019-12-01",0,12.0620713950577,11.5921118807,12.5301313162842
"BSTS",5,"2019-12-01",0,11.3251684097516,10.8820874348779,11.9000944987086
"BSTS",6,"2019-12-01",0,11.6504886059358,11.1761580376654,12.1718860029778
"BSTS",1,"2020-06-01",0,0.396245810427092,-0.125916322144611,0.959212955348815
"BSTS",2,"2020-06-01",0,0.374031112989405,-0.209370939842063,0.935503416240936
"BSTS",3,"2020-06-01",0,0.0906899125505749,-0.569294039901819,0.791265560971214
"BSTS",4,"2020-06-01",0,0.110435727681054,-0.727167128218556,0.879584931798553
"BSTS",5,"2020-06-01",0,0.275037691054583,-0.620985278506939,1.14949828124646
"BSTS",6,"2020-06-01",5.97380961186926,0.590943162172141,-0.43376802457557,1.48263286029335
"BSTS",1,"2020-12-01",7.42773884053289,14.7054241382108,11.1618477214275,17.9664423215211
"BSTS",2,"2020-12-01",8.12148037475075,16.2198362401731,12.3132721365075,20.4733321832942
"BSTS",3,"2020-12-01",8.42967259388674,16.5693797133218,11.7012576249421,22.6092345912507
"BSTS",4,"2020-12-01",8.3351915834332,17.4618974784015,11.7901823502371,24.8395725586326
"BSTS",5,"2020-12-01",7.31121838441963,17.9514667502238,11.7368741411079,27.23551847063
"BSTS",6,"2020-12-01",7.38647084882989,19.0048531869974,11.5758826840545,29.9567779799326
"BSTS",1,"2021-06-01",7.79523492900217,7.72857075220508,5.72812127726095,9.55239323476382
"BSTS",2,"2021-06-01",8.52516136106541,7.54282344092039,5.66427997559462,9.37180504625509
"BSTS",3,"2021-06-01",9.51392039958074,7.27467537276778,5.32819748942097,9.37536225167934
"BSTS",4,"2021-06-01",10.0332430755287,7.03388025440594,4.84961657691257,8.94319593130359
"BSTS",5,"2021-06-01",10.6986045066798,6.73810208160831,4.62698269470425,8.8330422835703
"BSTS",6,"2021-06-01",11.4020609411221,10.5617665961845,7.50298067435332,13.6518863446918
"BSTS",1,"2021-12-01",11.3184544009063,9.91577705937964,7.62534519209019,11.9962585449979
"BSTS",2,"2021-12-01",11.4773708235564,10.3795472722914,8.30083325091634,12.7999052965803
"BSTS",3,"2021-12-01",11.5759002641316,10.4134641278159,8.18559625035287,12.9364711312927
"BSTS",4,"2021-12-01",11.050572494655,10.0315430746949,7.52125258781218,12.75420956518
"BSTS",5,"2021-12-01",10.3158289645837,9.74737526645155,6.79824123071116,12.8652005307949
"BSTS",6,"2021-12-01",10.3998896556364,10.0540812085694,7.05991102954097,13.3794732227482
"BSTS",1,"2022-06-01",10.7641175719849,11.1528006159905,9.31394036211264,13.1546326717015
"BSTS",2,"2022-06-01",10.5390056202594,11.4115582103824,9.25130004170204,13.4033217330368
"BSTS",3,"2022-06-01",10.3023307843354,11.5256337277591,9.24625543481898,13.79771056289
"BSTS",4,"2022-06-01",10.6460437533536,11.7168250303364,8.97298297667423,14.508430373082
"BSTS",5,"2022-06-01",10.9980750860656,12.0106001042029,8.33202827413741,15.0374387176347
"BSTS",6,"2022-06-01",11.4291198531112,13.5442984541056,9.99555177868607,16.5933656890018
"BSTS",1,"2022-12-01",11.5380570056078,10.628856823705,8.89483869650224,12.6072328435898
"BSTS",2,"2022-12-01",11.586538314571,10.7664806028232,8.49123205224254,12.7978663849691
"BSTS",3,"2022-12-01",11.7400211961229,10.6015797814655,8.13901005761585,13.1300132872122
"BSTS",4,"2022-12-01",11.5664472743726,9.95638787615804,6.71214445199958,12.8006873858182
"BSTS",5,"2022-12-01",11.330311865536,9.45855201661753,6.11414164202536,12.4945151955011
"BSTS",6,"2022-12-01",11.5167979571841,9.51613483366492,5.69898359356042,13.3781943045691
"BSTS",1,"2023-06-01",11.8708725993314,11.9751864622165,9.99553181255454,13.7232656745419
"BSTS",2,"2023-06-01",11.8233836806111,12.1826155086619,10.2961392907638,14.1389611250261
"BSTS",3,"2023-06-01",11.6257004255714,12.2363000782968,10.0170144258503,14.6788800261087
"BSTS",4,"2023-06-01",11.6009271847419,12.5188669156987,9.75041304059506,15.214286740016
"BSTS",5,"2023-06-01",11.9283145009427,12.9329263202402,9.9602330849308,15.809013457908
"BSTS",6,"2023-06-01",12.2565375969364,14.2361556668237,10.602495314931,18.0104842173877
"BSTS",1,"2023-12-01",12.2465089656876,11.7962780854199,10.2623561275247,13.4507941437281
"BSTS",2,"2023-12-01",12.2938545589137,11.9059618984926,9.92754250667941,13.8791485563588
"BSTS",3,"2023-12-01",12.2509551848686,11.8039960607694,9.46891067060699,14.2744648637233
"BSTS",4,"2023-12-01",11.9108085688577,11.192659256209,8.23421915952322,13.7257922343346
"BSTS",5,"2023-12-01",11.627396354856,10.7888955050858,7.62315338155651,14.2842047272356
"BSTS",6,"2023-12-01",11.639293763785,10.936218638711,7.3694276047192,14.1593589361598
"BSTS",1,"2024-06-01",12.143186092475,12.0744399867746,10.3959026888172,13.6196590013698
"BSTS",2,"2024-06-01",12.0113282437376,12.1718179987277,10.4158370189427,14.0146629131241
"BSTS",3,"2024-06-01",11.7129232067771,12.1329233462519,9.97244920109385,14.5895631901003
"BSTS",4,"2024-06-01",11.8197261072748,12.291548415621,9.4339467305748,14.9595269809456
"BSTS",5,"2024-06-01",12.1235493637751,12.6058669489784,9.76573503102576,15.4412743530508
"BSTS",6,"2024-06-01",12.4235682773318,13.6598651612665,10.1686894506427,17.0737941720863
"BSTS",1,"2024-12-01",12.4401996572018,12.0229588872131,10.2487735168664,13.7316208657557
"BSTS",2,"2024-12-01",12.3892979604783,12.0650252516401,10.0003346661148,13.9418269633703
"BSTS",3,"2024-12-01",12.34277774661,11.9498657722827,9.78588820070726,14.4510765987333
"BSTS",4,"2024-12-01",12.0702987403529,11.3142839029272,8.57074829501114,14.1158543833736
"BSTS",5,"2024-12-01",11.7974951991179,10.8853925556788,7.30094932996018,13.6584599810658
"BSTS",6,"2024-12-01",11.836753817808,10.9881617794197,6.84025149323448,14.6660864610047
"BSTS",1,"2025-06-01",12.2072919019349,12.3048857343152,10.756944809716,14.0213448971647
"BSTS",2,"2025-06-01",12.1972084745917,12.3687589309244,10.4917283036846,14.2416350528222
"BSTS",3,"2025-06-01",11.9764770746302,12.2995744044672,10.0308274279893,14.5967731982707
"BSTS",4,"2025-06-01",12.0148697662899,12.457679821692,9.75474250524593,15.2744705415274
"BSTS",5,"2025-06-01",12.2686060327296,12.8235479214712,9.92846072987108,16.0736335403847
"BSTS",6,"2025-06-01",12.4643053097567,13.7774545666104,9.87449204481469,17.262480383423
